Chest Pain,question
AS/AI,4a2475c9-4bd5-4c33-95e2-216aa444dbb6
COPD,2285dad6-2356-48d3-8c29-e7febad3e7b2
Esophagus,b011bf8d-498c-46dd-9b34-454a0b66ffbc
Musculoskeletal,09d15736-d06b-4037-99b5-3d36b1c593b3
G.I.,e1c4cf65-cdbb-4b52-ba6e-8c4c006a72a0
CTD,485db50b-bff2-4714-8120-d8ffe75ba497
Auto immune,485db50b-bff2-4714-8120-d8ffe75ba497
Coagulopathy,edbced7f-8455-4d5c-b449-519543411139
DM,881ba1b1-1c32-4b1c-b02f-203f0487e20a
HTN,881ba1b1-1c32-4b1c-b02f-203f0487e20a
HLD,881ba1b1-1c32-4b1c-b02f-203f0487e20a
FH,9c1eac58-d947-42db-811a-d41a82171cfc
GreaterCRF's,881ba1b1-1c32-4b1c-b02f-203f0487e20a
CP1Day,9018fc95-6eb2-4db5-8a4c-2ec88fa74323
TOB,c60b0a04-c681-4e18-874d-5e235470d6c4
ASA,32461201-ef6b-4488-bc93-8f7fa6c05b2f
Calf pain/swell,55183609-0757-46f4-9fb2-3bc83e9cbbc8
Travel,c60b0a04-c681-4e18-874d-5e235470d6c4
Bed ridden,1f2efe0a-7a1b-4936-8452-fa6ca2d7f59e
Recent surgery ,1f2efe0a-7a1b-4936-8452-fa6ca2d7f59e
Age < 20,ad9b04e6-e4f5-4e3a-bd5d-eb2ab1acb75e
Age < 30,ad9b04e6-e4f5-4e3a-bd5d-eb2ab1acb75e
Age < 40,ad9b04e6-e4f5-4e3a-bd5d-eb2ab1acb75e
Age < 50,ad9b04e6-e4f5-4e3a-bd5d-eb2ab1acb75e
Age < 60,ad9b04e6-e4f5-4e3a-bd5d-eb2ab1acb75e
Age > 65,ad9b04e6-e4f5-4e3a-bd5d-eb2ab1acb75e
